Survival,Log_size,Species,Patch_type,Landscape
1,5.934894196,LE,Rectangular,8
0,5.321789723,LE,Connected,8
1,7.213179033,CB,Winged,8
1,5.213576138,CB,Winged,8
0,5.030437921,LE,Rectangular,8
1,6.915723449,CB,Winged,8
1,4.675162558,CB,Winged,8
0,8.787525626,CB,Rectangular,8
1,7.434847875,LE,Winged,8
1,5.182485551,CB,Winged,8
1,5.723585102,CB,Rectangular,8
1,7.726653665,LE,Winged,8
1,6.28320089,LE,Connected,8
1,5.000584958,CB,Connected,8
1,6.553933404,LE,Connected,8
1,5.703782475,CB,Connected,8
1,3.871201011,CB,Connected,8
1,5.847882819,LE,Connected,8
1,6.643789733,LE,Winged,8
1,7.416077773,LE,Winged,8
1,6.980308472,LE,Winged,8
1,5.619041246,CB,Winged,8
1,5.375278408,CB,Connected,8
0,6.376726948,LE,Winged,8
1,7.219367478,LE,Rectangular,8
1,7.29301768,LE,Winged,8
0,3.80666249,CB,Winged,8
1,6.269096284,CB,Connected,8
1,5.66296048,CB,Connected,8
1,6.091309882,LE,Rectangular,8
1,6.234410726,LE,Rectangular,8
1,3.988984047,CB,Winged,8
1,8.032684876,LE,Connected,8
1,4.189654742,CB,Rectangular,8
1,5.65248918,CB,Connected,8
1,6.851184927,LE,Connected,8
1,4.787491743,CB,Connected,8
1,7.049254841,LE,Winged,8
0,3.218875825,CB,Connected,8
1,7.167037877,LE,Winged,8
1,7.207859871,CB,Connected,8
1,8.779557456,LE,Winged,8
1,5.12841833,CB,Winged,8
0,5.743003188,LE,Winged,8
0,4.742755849,CB,Rectangular,8
1,4.836281907,CB,Connected,8
1,6.608000625,LE,Winged,8
1,4.189654742,CB,Rectangular,8
1,5.780743516,CB,Connected,8
0,4.029806041,CB,Winged,8
1,5.634789603,LE,Winged,8
1,5.123963979,CB,Winged,8
1,5.049856007,CB,Connected,8
1,5.988961417,LE,Winged,8
1,5.429345629,CB,Winged,8
1,5.940171253,CB,Winged,8
1,5.906723319,LE,Winged,8
1,4.056123349,CB,Winged,8
1,4.605170186,CB,Connected,8
1,6.197716231,LE,Connected,8
1,7.742402022,CB,Connected,8
0,4.890349128,LE,Winged,8
1,4.094344562,CB,Connected,8
0,6.674561392,LE,Winged,8
1,5.598421959,CB,Connected,8
1,4.508108473,LE,Winged,8
1,4.818263401,CB,Winged,8
1,6.186208624,LE,Connected,8
1,6.536691598,LE,Winged,8
1,5.204006687,CB,Connected,8
1,6.135564891,CB,Rectangular,8
1,7.048277802,CB,Rectangular,8
1,7.045014091,LE,Winged,8
1,4.250279364,CB,Winged,8
0,4.430816799,CB,Winged,8
1,5.278114659,CB,Winged,8
1,5.000584958,CB,Rectangular,8
1,5.655991811,CB,Winged,8
0,4.094344562,LE,Connected,8
1,6.003887067,CB,Rectangular,8
