Growth,Log_size,Species,Patch_type,Landscape
7.729735331,7.434847875,LE,Winged,8
8.66974259,7.049254841,LE,Winged,8
8.9226583,8.898877771,LE,Connected,8
6.590301048,4.189654742,CB,Rectangular,8
7.957177323,6.536691598,LE,Winged,8
11.77498199,9.032857092,LE,Rectangular,8
9.019361448,7.167037877,LE,Winged,8
7.003065459,3.401197382,LE,Connected,8
11.93964966,5.988961417,LE,Winged,8
11.95427238,5.934894196,LE,Rectangular,8
8.219326094,7.219367478,LE,Rectangular,8
6.183117431,2.48490665,CB,Winged,8
7.238496841,5.000584958,CB,Rectangular,8
9.104979856,5.375278408,CB,Connected,8
5.353042266,5.655991811,CB,Winged,8
6.180016654,6.003887067,CB,Rectangular,8
7.669495251,6.269096284,CB,Connected,8
10.72950341,6.547502514,LE,Connected,8
4.210274029,8.779557456,LE,Winged,8
9.262932822,6.476972363,CB,Connected,8
9.347141413,6.97634807,CB,Winged,8
9.571644584,7.742402022,CB,Connected,8
7.852487684,4.102643365,CB,Winged,8
7.714231145,6.643789733,LE,Winged,8
5.897153868,4.548599834,LE,Rectangular,8
7.878534196,3.583518938,LE,Rectangular,8
6.646390515,4.056123349,CB,Winged,8
6.799891633,5.847882819,LE,Connected,8
9.181940897,6.269096284,LE,Rectangular,8
10.42228135,6.040254711,LE,Connected,8
7.185387016,5.464890566,CB,Winged,8
8.425077903,5.634789603,LE,Winged,8
8.268731832,7.426549072,CB,Winged,8
11.21664655,6.514712691,LE,Connected,8
6.365180957,3.871201011,CB,Connected,8
8.808070155,6.840546529,CB,Connected,8
6.927557906,5.906723319,LE,Winged,8
7.639642288,6.340359304,CB,Connected,8
7.010537474,6.980308472,LE,Winged,8
6.204557763,4.250279364,CB,Winged,8
5.364807108,4.818263401,CB,Winged,8
6.516193076,7.213179033,CB,Winged,8
11.39206771,6.197716231,LE,Connected,8
7.147165803,5.123963979,CB,Winged,8
6.908754779,4.189654742,CB,Rectangular,8
10.13014492,6.915723449,CB,Winged,8
7.23417718,5.347107531,LE,Winged,8
9.548382804,5.703782475,CB,Connected,8
6.186208624,6.135564891,CB,Rectangular,8
7.025538315,4.836281907,CB,Connected,8
6.959398512,6.851184927,LE,Connected,8
4.959342,3.988984047,CB,Winged,8
8.697011618,6.186208624,LE,Connected,8
11.88089637,6.608000625,LE,Winged,8
8.908559375,5.598421959,CB,Connected,8
6.313548046,5.030437921,CB,Connected,8
9.525297087,5.639243954,CB,Connected,8
6.852242569,5.059425458,LE,Winged,8
7.585154103,5.940171253,CB,Winged,8
9.276479174,5.429345629,CB,Winged,8
9.108307646,6.091309882,LE,Rectangular,8
7.698482788,5.66296048,CB,Connected,8
6.54534966,6.148468296,LE,Connected,8
9.010669177,5.66296048,CB,Connected,8
10.48021327,7.048277802,CB,Rectangular,8
4.605170186,5.65248918,CB,Connected,8
7.878534196,7.416077773,LE,Winged,8
10.41894244,6.253347927,CB,Connected,8
10.5831188,8.011686729,LE,Connected,8
10.75531443,7.246011637,LE,Connected,8
10.00378527,6.754604099,LE,Rectangular,8
7.367708572,5.204006687,CB,Connected,8
6.042038833,4.675162558,CB,Winged,8
9.951706125,5.204006687,CB,Rectangular,8
4.477336814,6.553933404,LE,Connected,8
7.426549072,5.000584958,CB,Connected,8
8.82834762,5.213576138,CB,Winged,8
9.670293665,5.395897695,LE,Connected,8
11.54484071,7.625595072,CB,Connected,8
5.368309738,5.233778845,LE,Rectangular,8
6.528323348,7.045014091,LE,Winged,8
7.749537959,6.263160139,CB,Winged,8
6.890863411,7.726653665,LE,Winged,8
6.492239835,5.12841833,CB,Winged,8
6.031886462,4.508108473,LE,Winged,8
5.647212123,4.094344562,CB,Connected,8
8.573951525,5.768320996,CB,Winged,8
